exoplanet_name,star_name,star_mass,m,m_min,m_max,P,P_min,P_max,a,a_min,a_max
TOI-1442 b,TOI-1442,0.29,0.005,0.00245,0.00755,0.41,0.4099997,0.4100003,0.0071,0.0069,0.0073
TOI-1452 b,TOI-1452,0.249,0.01517,0.01107,0.01927,11.06201,11.06199,11.06203,0.061,0.058,0.064
TOI-1468 b,TOI-1468,0.339,0.0101,0.00934,0.01086,1.8805136,1.880511,1.8805162,0.0208,0.0204,0.0212
TOI-1468 c,TOI-1468,0.339,0.02089,0.01875,0.02303,15.532482,15.532448,15.532516,0.0849,0.0833,0.0865
TOI-1478 b,TOI-1478,0.946,0.847,0.797,0.897,10.180249,10.180234,10.180264,0.0903,0.08875,0.09185
TOI-150 b,TOI-150,1.249,2.51,2.39,2.63,5.857487,5.857394,5.85758,0.0643,0.0616,0.067
TOI-1518 b,TOI-1518,1.79,2.3,1.15,3.45,1.902603,1.902592,1.902614,0.039,0.0379,0.0401
TOI-157 b,TOI-157,0.948,1.18,1.05,1.31,2.0845435,2.0845412,2.0845458,0.0318,0.03157,0.03203
TOI-1601 b,TOI-1601,1.517,0.99,0.88,1.1,5.331751,5.33174,5.331762,0.06864,0.06094,0.07634
TOI-163 b,TOI-163,1.4352,1.22,1.1,1.34,4.231306,4.231246,4.231366,0.058,0.0566,0.0594
TOI-1634 b,TOI-1634,0.502,0.01545,0.01325,0.01765,0.989343,0.989328,0.989358,0.01545,0.01531,0.01559
TOI-1670 b,TOI-1670,1.21,0.0434,0.01475,0.07205,10.98462,10.984135,10.985105,0.103,0.101,0.105
TOI-1670 c,TOI-1670,1.21,0.63,0.545,0.715,40.74976,40.7496435,40.7498765,0.249,0.244,0.254
TOI-169 b,TOI-169,1.147,0.791,0.729,0.853,2.2554477,2.2554414,2.255454,0.03524,0.0345,0.03598
TOI-1693 b,TOI-1693,0.49,0.0088,0.00385,0.01375,1.7666957,1.7666903,1.7667011,0.0226,0.0222,0.023
TOI-1695 b,TOI-1695,0.54,0.0182,0.0166,0.0198,3.1342788,3.134271,3.1342866,0.033548,0.033278,0.033818
TOI-1696 b,TOI-1696,0.255,0.1787,0.08935,0.26805,2.50031,2.50029,2.50033,0.0235,0.0229,0.0241
TOI-1710 b,TOI-1710,0.984,0.089,0.0742,0.1038,24.283429,24.283386,24.283472,0.16,0.12,0.2
TOI-172 b,TOI-172,1.124,5.41,5.21,5.61,9.47721,9.47651,9.47791,0.0913,0.0896,0.093
TOI-1728 b,TOI-1728,0.646,0.08426,0.06765,0.10087,3.49151,3.4914505,3.4915695,0.0391,0.0382,0.04
TOI-1749 b,TOI-1749,0.58,0.06,0.005,0.115,2.38839,2.387905,2.388875,0.0291,0.0286,0.0296
TOI-1749 c,TOI-1749,0.58,0.0066,-0.00485,0.01805,4.4929,4.48965,4.49615,0.0443,0.0435,0.0451
TOI-1749 d,TOI-1749,0.58,0.0135,-0.00175,0.02875,9.0497,9.04565,9.05375,0.0707,0.0695,0.0719
TOI-1759 b,TOI-1759,0.61,0.0214,0.0154,0.0274,18.849975,18.849969,18.849981,0.1176,0.1163,0.1189
TOI-178 b,TOI-178,0.65,0.00472,0.003415,0.006025,1.914558,1.91454,1.914576,0.02607,0.02529,0.02685
TOI-178 c,TOI-178,0.65,0.01501,0.013075,0.016945,3.23845,3.23843,3.23847,0.037,0.0359,0.0381
TOI-178 d,TOI-178,0.65,0.00947,0.00689,0.01205,6.5577,6.557684,6.557716,0.0592,0.0574,0.061
TOI-178 e,TOI-178,0.65,0.01214,0.00896,0.01532,9.961881,9.961839,9.961923,0.0783,0.07595,0.08065
TOI-178 f,TOI-178,0.65,0.02429,0.019275,0.029305,15.231915,15.23181,15.23202,0.1039,0.1008,0.107
TOI-178 g,TOI-178,0.65,0.0124,0.00779,0.01701,20.7095,20.709375,20.709625,0.1275,0.12365,0.13135
TOI-1789 b,TOI-1789,1.499,0.7,0.54,0.86,3.208666,3.20865,3.208682,0.04873,0.047605,0.049855
TOI-179 b,TOI-179,0.807,0.0758,0.05255,0.09905,4.1374386,4.1374357,4.1374415,0.0476,0.0466,0.0486
TOI-1807 b,TOI-1807,0.75,0.00714,0.00539,0.00889,0.549229,0.549144,0.549314,0.0135,0.01175,0.01525
TOI-181 b,TOI-181,0.781,0.13,0.115,0.145,4.53206,4.532058,4.532062,0.05578,0.05278,0.05878
TOI-1811 b,TOI-1811,0.819,0.974,0.898,1.05,3.7130818,3.7130788,3.7130848,0.04393,0.04335,0.04451
TOI-1842 b,TOI-1842,1.46,0.214,0.174,0.254,9.5739,9.57375,9.57405,0.1,0.0993,0.1007
TOI-1860 b,TOI-1860,0.99,0.0069,0.00375,0.01005,1.062107,1.0621056,1.0621084,0.0204,0.0202,0.0206
TOI-1899 b,TOI-1899,0.627,0.66,0.59,0.73,29.02,28.725,29.315,0.1587,0.1516,0.1658
TOI-1937 b,TOI-1937,1.072,2.01,1.84,2.18,0.94667944,0.94667897,0.94667991,0.01932,0.01893,0.01971
TOI-2000 b,TOI-2000,1.074,0.0324,0.0255,0.0393,3.098331,3.09831,3.098352,0.0426,0.041885,0.043315
TOI-2000 c,TOI-2000,1.074,0.2382,0.2262,0.2502,9.1270553,9.127048,9.1270626,0.0875,0.0859,0.0891
TOI-201 b,TOI-201,1.316,0.42,0.38,0.46,52.97818,52.97814,52.97822,0.3,0.27,0.33
TOI-2025 b,TOI-2025,1.32,4.4,4,4.8,8.872086,8.872077,8.872095,0.089,0.085,0.093
TOI-206 b,TOI-206,0.35,0.0069,0.00375,0.01005,0.7363104,0.7363101,0.7363107,0.0112,0.0111,0.0113
TOI-2081 b,TOI-2081,0.54,0.016,0.00465,0.02735,10.50534,10.50526,10.50542,0.0752,0.0667,0.0837
TOI-2136 b,TOI-2136,0.34,0.0148,0.0058,0.0238,7.85191,7.85187,7.85195,0.054,0.053,0.055
TOI-2145 b,TOI-2145,1.72,5.35,5,5.7,10.261081,10.261054,10.261108,0.1108,0.1093,0.1123
TOI-2152 b,TOI-2152,1.516,2.83,2.45,3.21,3.3773512,3.3773452,3.3773572,0.05064,0.04964,0.05164
TOI-2154 b,TOI-2154,1.233,0.92,0.73,1.11,3.6240801,3.6240776,3.6240826,0.0513,0.05,0.0526
TOI-2158 b,TOI-2158,1.12,0.82,0.74,0.9,8.60077,8.60074,8.6008,0.074,0.07,0.078
TOI-216 b,TOI-216,0.77,0.0558,0.0538,0.0578,17.0991,17.0986,17.0996,0.1293,0.1234,0.1352
TOI-216 c,TOI-216,0.77,0.528,0.508,0.548,34.5507,34.5505,34.5509,0.2068,0.19775,0.21585
TOI-2180 b,TOI-2180,1.111,2.755,2.675,2.835,260.158,260.15755,260.15845,0.828,0.816,0.84
TOI-2193 b,TOI-2193,1.082,0.94,0.76,1.12,2.1225735,2.1225719,2.1225751,0.03319,0.03267,0.03371
TOI-2196 b,TOI-2196,1.032,0.082,0.0779,0.0861,1.1947268,1.1947182,1.1947354,0.02234,0.02174,0.02294
TOI-220 b,TOI-220,0.825,0.0428,0.039,0.0466,10.695264,10.695177,10.695351,0.0892,0.0882,0.0902
TOI-2202 b,TOI-2202,0.823,0.978,0.917,1.039,11.9101,11.9072,11.913,0.09564,0.09406,0.09722
TOI-2202 c,TOI-2202,0.823,0.369,0.277,0.461,24.6744,24.6445,24.7043,0.15544,0.15285,0.15803
TOI-2207 b,TOI-2207,1.296,0.64,0.52,0.76,8.001968,8.001943,8.001993,0.0854,0.0838,0.087
TOI-2257 b,TOI-2257,0.33,0.0179,0.00755,0.02825,35.189346,35.189256,35.189436,0.145,0.142,0.148
TOI-2260 b,TOI-2260,0.99,0.011,0.005,0.017,0.3524728,0.3524681,0.3524775,0.0097,0.0096,0.0098
TOI-2285 b,TOI-2285,0.454,0.0614,0.0307,0.0921,27.26955,27.269435,27.269665,0.1363,0.1353,0.1373
TOI-2364 b,TOI-2364,0.954,0.225,0.176,0.274,4.0197517,4.0197474,4.019756,0.04871,0.04796,0.04946
TOI-237 b,TOI-237,0.179,0.009,0.0045,0.0135,5.436098,5.436059,5.436137,0.0341,0.0331,0.0351
TOI-2406 b,TOI-2406,0.162,0.0286,0.01095,0.04625,3.0766896,3.0766831,3.0766961,0.0228,0.0212,0.0244
TOI-2411 b,TOI-2411,0.65,0.0123,0.00635,0.01825,0.7826942,0.7826905,0.7826979,0.0144,0.0143,0.0145
TOI-2427 b,TOI-2427,0.64,0.0129,0.00565,0.02015,1.3060011,1.3050011,1.3070011,0.0202,0.02,0.0204
TOI-2445 b,TOI-2445,0.25,0.006,0.003,0.009,0.3711281,0.3711276,0.3711286,0.0064,0.0063,0.0065
TOI-2497 b,TOI-2497,1.86,5.21,4.69,5.73,10.655661,10.655635,10.655687,0.1167,0.1149,0.1185
TOI-251 b,TOI-251,1.036,1,0.5,1.5,4.93777,4.937741,4.937799,0.05741,0.05721,0.05761
TOI-257 b,TOI-257,1.389,0.134,0.111,0.157,18.38827,18.38755,18.38899,0.1523,0.1506,0.154
TOI-2583 b,TOI-2583A,1.215,0.25,0.192,0.308,4.5207265,4.5207216,4.5207314,0.0571,0.0558,0.0584
TOI-2587 b,TOI-2587,1.15,0.218,0.168,0.268,5.45664,5.456629,5.456651,0.0635,0.05035,0.07665
TOI-263 b,TOI-263,0.4,61.6,57.6,65.6,0.5568143,0.5568111,0.5568175,0.0098,0.009,0.0106
TOI-269 b,TOI-269,0.3917,0.0277,0.0233,0.0321,3.6977104,3.6977067,3.6977141,0.0345,0.033,0.036
TOI-270 b,TOI-270,0.4,0.006,0.00255,0.00945,3.36008,3.3600125,3.3601475,0.0306,0.0261,0.0351
TOI-270 c,TOI-270,0.4,0.0208,0.0082,0.0334,5.660172,5.660137,5.660207,0.0472,0.0439,0.0505
TOI-270 d,TOI-270,0.4,0.017,0.0072,0.0268,11.38014,11.38003,11.38025,0.0733,0.0691,0.0775
TOI-2796 b,TOI-2796,1.063,0.44,0.34,0.54,4.8084983,4.8084926,4.808504,0.04089,0.04002,0.04176
TOI-2803 b,TOI-2803,1.118,0.975,0.8985,1.0515,1.96229325,1.96229243,1.96229407,0.03185,0.03133,0.03237
TOI-2818 b,TOI-2818,0.977,0.71,0.45,0.97,4.039709,4.0397066,4.0397114,0.0493,0.0483,0.0503
TOI-2842 b,TOI-2842,1.135,0.37,0.37,0.37,3.5514058,3.551398,3.5514136,0.0475,0.0465,0.0485
TOI-2977 b,TOI-2977,0.936,1.68,1.42,1.94,2.3505614,2.3505589,2.3505639,0.03386,0.033275,0.034445
TOI-3023 b,TOI-3023,1.12,0.62,0.52,0.72,3.9014971,3.901494,3.9015002,0.0505,0.0493,0.0517
TOI-3362 b,TOI-3362,1.445,5.029,4.972,5.086,18.09547,18.09544,18.0955,0.153,0.15,0.156
TOI-3364 b,TOI-3364,1.186,1.67,1.657,1.683,5.8768918,5.8768849,5.8768987,0.0675,0.0659,0.0691
TOI-3629 b,TOI-3629,0.63,0.26,0.24,0.28,3.936551,3.936545,3.936557,0.043,0.041,0.045
TOI-3688 b,TOI-3688,1.2,0.98,0.87,1.09,3.246075,3.246063,3.246087,0.0456,0.04465,0.04655
TOI-3714 b,TOI-3714,0.53,0.7,0.67,0.73,2.154849,2.154848,2.15485,0.027,0.026,0.028
TOI-3757 b,TOI-3757,0.64,0.2684,0.2407,0.2961,3.438753,3.438749,3.438757,0.03845,0.03802,0.03888
TOI-3807 b,TOI-3807,1.181,1.04,0.89,1.19,2.8989727,2.8989688,2.8989766,0.0421,0.0412,0.043
TOI-3819 b,TOI-3819,1.242,1.11,0.91,1.31,3.2443141,3.2443086,3.2443196,0.04611,0.045285,0.046935
TOI-3884 b,TOI-3884,0.2813,0.0519,0.04355,0.06025,4.5445697,4.5445603,4.5445791,0.0354,0.034,0.0368
TOI-3912 b,TOI-3912,1.088,0.406,0.336,0.476,3.4936264,3.4936226,3.4936302,0.0463,0.0451,0.0475
TOI-3976 b,TOI-3976,1.254,0.175,0.138,0.212,6.607662,6.607646,6.607678,0.0743,0.0729,0.0757
TOI-402 b,TOI-402,0.851,0.0227,0.0202,0.0252,4.75642,4.75621,4.75663,0.05245,0.051665,0.053235
TOI-402 c,TOI-402,0.851,0.02766,0.02241,0.03291,17.1784,17.1768,17.18,0.1235,0.12165,0.12535
TOI-4087 b,TOI-4087,1.178,0.73,0.59,0.87,3.1774835,3.17748256,3.17748444,0.04469,0.04418,0.0452
TOI-4138 b,TOI-4138,1.32,0.67,0.64,0.7,3.660028,3.660022,3.660034,0.051,0.049,0.053
TOI-4145 b,TOI-4145,0.905,0.43,0.3,0.56,4.0664428,4.066437,4.0664486,0.04823,0.04744,0.04902
TOI-431 b,TOI-431,0.78,0.00966,0.00856,0.01076,0.490047,0.4900385,0.4900555,0.0113,0.0088,0.0138
TOI-431 d,TOI-431,0.78,0.0311,0.02635,0.03585,12.46103,12.46101,12.46105,0.098,0.096,0.1
TOI-4463 b,TOI-4463,1.056,0.794,0.754,0.834,2.8807198,2.880717,2.8807226,0.04035,0.03957,0.04113
TOI-4479 b,TOI-4479,0.452,0.0261,0.0071,0.0451,1.1589,1.158885,1.158915,0.0164,0.0142,0.0186
TOI-4481 b,TOI-4481,0.413,0.006,0.00547,0.00653,0.9263237,0.9263228,0.9263246,0.01406,0.01376,0.01436
TOI-4562 b,TOI-4562,1.218,3.29,1.94,4.64,225.11757,225.1173,225.11784,0.771,0.758,0.784
TOI-4791 b,TOI-4791,1.242,2.31,1.98,2.64,4.28088,4.280857,4.280903,0.0555,0.0543,0.0567
TOI-500 b,TOI-500,0.88,0.005,0.00185,0.00815,0.5481579,0.5481573,0.5481585,0.0128,0.0117,0.0139
TOI-5153 b,TOI-5153,1.24,3.26,3.09,3.43,20.33003,20.32996,20.3301,0.158,0.152,0.164
TOI-5205 b,TOI-5205,0.392,1.08,1.02,1.14,1.630757,1.630756,1.630758,0.0199,0.0197,0.0201
TOI-530 b,TOI-530,0.53,0.4,0.3,0.5,6.387597,6.387578,6.387616,0.052,0.047,0.057
TOI-532 b,TOI-532,0.639,0.1935,0.1636,0.2234,2.32666508,2.32663508,2.32669508,0.0296,0.02925,0.02995
TOI-544 b,TOI-544,0.85,0.016,0.0065,0.0255,1.548351,1.5483495,1.5483525,0.0251,0.0232,0.027
TOI-5542 b,TOI-5542,0.89,1.32,1.22,1.42,75.12375,75.12356,75.12394,0.332,0.316,0.348
TOI-558 b,TOI-558,1.349,3.61,3.46,3.76,14.574071,14.574045,14.574097,0.1291,0.1271,0.1311
TOI-559 b,TOI-559,1.026,6.01,5.77,6.25,6.9839095,6.9839044,6.9839146,0.0723,0.071,0.0736
TOI-561 b,TOI-561,0.805,0.00705,0.00645,0.00765,0.4465688,0.446568,0.4465696,0.0106,0.0102,0.011
TOI-561 c,TOI-561,0.805,0.0208,0.0185,0.0231,10.778831,10.778795,10.778867,0.089,0.086,0.092
TOI-561 d,TOI-561,0.805,0.03823,0.03473,0.04173,25.7124,25.7122,25.7126,0.159,0.153,0.165
TOI-561 e,TOI-561,0.805,0.0428,0.0384,0.0472,77.03,76.78,77.28,0.33,0.32,0.34
TOI-564 b,TOI-564,1.1,1.463,1.365,1.561,1.651144,1.651126,1.651162,0.02734,0.02677,0.02791
TOI-620 b,TOI-620,0.577,0.0485,0.0342,0.0628,5.0988179,5.0988134,5.0988224,0.04825,0.04759,0.04891
TOI-628 b,TOI-628,1.311,6.33,6.03,6.63,3.4095675,3.4095605,3.4095745,0.0486,0.04773,0.04947
TOI-640 b,TOI-640,1.536,0.88,0.72,1.04,5.0037775,5.0037727,5.0037823,0.06608,0.06508,0.06708
TOI-674 b,TOI-674,0.442,0.0739,0.0635,0.0843,1.977143,1.97714,1.977146,0.0231,0.0224,0.0238
TOI-677 b,TOI-677,1.18,1.236,1.167,1.305,11.2366,11.23649,11.23671,0.1038,0.1021,0.1055
TOI-700 b,TOI-700,0.416,0.00406,0.00198,0.00614,9.977219,9.9771795,9.9772585,0.0677,0.0666,0.0688
TOI-700 c,TOI-700,0.416,0.0249,0.0178,0.032,16.051137,16.051117,16.051157,0.0929,0.0914,0.0944
TOI-700 d,TOI-700,0.416,0.00711,0.00519,0.00903,37.42396,37.42359,37.42433,0.1633,0.1606,0.166
TOI-712 b,TOI-712,0.732,0.0176,0.01255,0.02265,9.531361,9.531343,9.531379,0.07928,0.078345,0.080215
TOI-712 c,TOI-712,0.732,0.0274,0.0195,0.0353,51.69906,51.69889,51.69923,0.2447,0.2417,0.2477
TOI-712 d,TOI-712,0.732,0.0236,0.0167,0.0305,84.8396,84.839185,84.840015,0.3405,0.3365,0.3445
TOI-763 b,TOI-763,0.917,0.0308,0.02835,0.03325,5.6057,5.6044,5.607,0.06,0.0594,0.0606
TOI-763 c,TOI-763,0.917,0.02932,0.02611,0.03253,12.2737,12.2672,12.2802,0.1,0.099,0.101
TOI-776 b,TOI-776,0.544,0.01466,0.01161,0.01771,8.24664,8.246565,8.246715,0.0652,0.0642,0.0662
TOI-776 c,TOI-776,0.544,0.0192,0.0145,0.0239,15.6653,15.6645,15.6661,0.1,0.0983,0.1017
TOI-778 b,TOI-778,1.4,2.8,2.6,3,4.633611,4.63361,4.633612,0.06,0.057,0.063
TOI-824 b,TOI-824,0.69,0.058104,0.052249,0.063959,1.392978,1.3929605,1.3929955,0.02177,0.02145,0.02209
TOI-833 b,TOI-833,0.61,0.006,0.003,0.009,1.04318777,1.04315537,1.04322017,0.0171,0.0168,0.0174
TOI-836 b,TOI-836,0.678,0.01425,0.01145,0.01705,3.81673,3.81672,3.81674,0.0422,0.04127,0.04313
TOI-836 c,TOI-836,0.678,0.0302,0.0217,0.0387,8.59545,8.59544,8.59546,0.075,0.0734,0.0766
TOI-849 b,TOI-849,0.929,0.12299,0.114795,0.131185,0.76552414,0.765521435,0.765526845,0.01598,0.015845,0.016115
TOI-905 b,TOI-905,0.85,0.667,0.625,0.709,3.739494,3.739456,3.739532,0.04666,0.04568,0.04764
TOI-942 b,TOI-942,0.88,2.599,1.301,3.897,4.32419,4.32416,4.32422,0.04796,0.04727,0.04865
TOI-942 c,TOI-942,0.88,2.501,1.2505,3.7515,10.15643,10.156356,10.156504,0.0847,0.08355,0.08585
TOI-954 b,TOI-954,1.201,0.174,0.1565,0.1915,3.6849729,3.6849449,3.6850009,0.04963,0.04873,0.05053
TOI-969 b,TOI-969,0.734,0.0286,0.0256,0.0316,1.8237305,1.8237285,1.8237325,0.02636,0.02619,0.02653
TRAPPIST-1 b,TRAPPIST-1,0.08,0.0027,0.0004,0.005,1.51087081,1.51081081,1.51093081,0.01111,0.01077,0.01145
TRAPPIST-1 c,TRAPPIST-1,0.08,0.00434,0.00244,0.00624,2.4218233,2.4218216,2.421825,0.01521,0.01474,0.01568
TRAPPIST-1 d,TRAPPIST-1,0.08,0.0013,0.00045,0.00215,4.04961,4.049547,4.049673,0.02144,0.020795,0.022085
TRAPPIST-1 e,TRAPPIST-1,0.08,0.002,0.0002,0.0038,6.099615,6.099604,6.099626,0.02817,0.02732,0.02902
TRAPPIST-1 f,TRAPPIST-1,0.08,0.0021,0.00153,0.00267,9.20669,9.206675,9.206705,0.0371,0.036,0.0382
TRAPPIST-1 g,TRAPPIST-1,0.08,0.00422,0.00142,0.00702,12.35294,12.35282,12.35306,0.0451,0.0437,0.0465
TRAPPIST-1 h,TRAPPIST-1,0.08,0.001041,0.000876,0.001206,20,9.5,30.5,0.063,0.043,0.083
TrES-1 b,TrES-1,0.88,0.761,0.711,0.811,3.0300722,3.030072,3.0300724,0.0393,0.0386,0.04
TrES-2 A b,TrES-2 A,0.98,1.253,1.201,1.305,2.470613374,2.470613355,2.470613393,0.03555,0.0348,0.0363
TrES-3 b,TrES-3,0.924,1.91,1.845,1.975,1.30618608,1.3061857,1.30618646,0.0226,0.0213,0.0239
TrES-4 b,TrES-4,1.388,0.917,0.847,0.987,3.5539268,3.5539236,3.55393,0.05084,0.05034,0.05134
TrES-5 b,TrES-5,0.893,1.778,1.715,1.841,1.4822446,1.4822439,1.4822453,0.02446,0.0243531,0.0245669
TVLM 513-46546 b,TVLM 513-46546,0.08,0.38,0.14,0.62,220,215,225,0.3,0.2964,0.3036
UZ For (AB) c,UZ For (AB),0.84,7.7,6.5,8.9,1900,1810,1990,2.8,2.3,3.3
V 1298 Tau b,V 1298 Tau,1.1,2.2,1.1,3.3,24.1382,24.136,24.1404,0.1688,0.1662,0.1714
V391 Peg b,V391 Peg,0.5,3.2,2.5,3.9,1170,1126,1214,1.7,1.6,1.8
WASP-1 b,WASP-1,1.24,0.947,0.919,0.975,2.5199448,2.5199443,2.5199453,0.03958,0.0391,0.04006
WASP-10 b,WASP-10,0.71,3.16,2.93,3.39,3.0927616,3.0927434,3.0927798,0.0371,0.0358,0.0384
WASP-100 b,WASP-100,1.57,2.03,1.91,2.15,2.849375,2.849367,2.849383,0.0457,0.0447,0.0467
WASP-101 b,WASP-101,1.34,0.5,0.496,0.504,3.585722,3.585718,3.585726,0.0506,0.0497,0.0515
WASP-102 b,WASP-102,1.167,0.624,0.579,0.669,2.709813,2.7098085,2.7098175,0.0401,0.0397,0.0405
WASP-103 b,WASP-103,1.22,1.49,1.402,1.578,0.925542,0.925523,0.925561,0.01985,0.01964,0.02006
WASP-104 b,WASP-104,1.02,1.272,1.225,1.319,1.7554137,1.755411,1.7554164,0.02918,0.02873,0.02963
WASP-105 b,WASP-105,0.89,1.8,1.7,1.9,7.87288,7.87287,7.87289,0.075,0.045,0.105
WASP-106 b,WASP-106,1.27,1.925,1.849,2.001,9.289715,9.289705,9.289725,0.0917,0.0903,0.0931
WASP-107 b,WASP-107,0.69,0.12,0.11,0.13,5.72149,5.721488,5.721492,0.055,0.054,0.056
WASP-108 b,WASP-108,1.167,1.167,1.0755,1.2585,2.6755463,2.6755442,2.6755484,0.0397,0.0387,0.0407
WASP-109 b,WASP-109,1.203,0.91,0.78,1.04,3.3190233,3.3190191,3.3190275,0.0463,0.0452,0.0474
WASP-110 b,WASP-110,0.892,0.515,0.451,0.579,3.7783977,3.7783946,3.7784008,0.0457,0.0445,0.0469
WASP-111 b,WASP-111,1.5,1.85,1.69,2.01,2.310965,2.3109616,2.3109684,0.03914,0.03816,0.04012
WASP-112 b,WASP-112,0.807,0.88,0.76,1,3.0353992,3.0353954,3.035403,0.0382,0.0371,0.0393
WASP-113 b,WASP-113,1.318,0.475,0.421,0.529,4.542168745,4.542164545,4.542172945,0.05885,0.05875,0.05895
WASP-114 b,WASP-114,1.289,1.769,1.705,1.833,1.5487743,1.54877325,1.54877535,0.02851,0.02812,0.0289
WASP-117 b,WASP-117,1.126,0.2755,0.2665,0.2845,10.02165,10.0211,10.0222,0.09459,0.093775,0.095405
WASP-118 b,WASP-118,1.32,0.514,0.494,0.534,4.0460435,4.0460391,4.0460479,0.05453,0.05405,0.05501
WASP-119 b,WASP-119,1.02,1.23,1.145,1.315,2.49979,2.49978,2.4998,0.0363,0.0356,0.037
WASP-12 b,WASP-12,1.434,1.47,1.3975,1.5425,1.09141937,1.09141937,1.09141937,0.02344,0.02288,0.024
WASP-120 b,WASP-120,1.45,5.06,4.79,5.33,3.6112706,3.6112668,3.6112744,0.0522,0.0509,0.0535
WASP-121 b,WASP-121,1.353,1.184,1.1195,1.2485,1.2749255,1.27492525,1.27492575,0.02544,0.02494,0.02594
WASP-122 b,WASP-122,1.4,1.401,1.326,1.476,1.7100567,1.7100531,1.7100603,0.03107,0.03028,0.03186
WASP-123 b,WASP-123,1.207,0.92,0.87,0.97,2.977641,2.9776386,2.9776434,0.0431,0.042,0.0442
WASP-124 b,WASP-124,1.07,0.6,0.53,0.67,3.37265,3.372649,3.372651,0.0499,0.0492,0.0506
WASP-127 b,WASP-127,1.08,0.18,0.16,0.2,4.178062,4.17806,4.178064,0.052,0.0515,0.0525
WASP-128 b,WASP-128,1.155,37.19,36.35,38.03,2.20883665,2.2088362,2.2088371,0.0359,0.03551,0.03629
WASP-129 b,WASP-129,1,1,0.9,1.1,5.748145,5.748144,5.748146,0.0628,0.0621,0.0635
WASP-130 b,WASP-130,1.04,1.23,1.19,1.27,11.55098,11.55097,11.55099,0.1012,0.0998,0.1026
WASP-131 b,WASP-131,1.06,0.27,0.25,0.29,5.322023,5.322018,5.322028,0.0607,0.0598,0.0616
WASP-132 b,WASP-132,0.8,0.41,0.38,0.44,7.133514,7.13351,7.133518,0.067,0.066,0.068
WASP-133 b,WASP-133,1.16,1.16,1.07,1.25,2.176423,2.176422,2.176424,0.0345,0.0338,0.0352
WASP-134 b,WASP-134,1.131,1.412,1.337,1.487,10.1467583,10.1467503,10.1467663,0.0956,0.0931,0.0981
WASP-135 b,WASP-135,0.98,1.9,1.82,1.98,1.4013794,1.4013786,1.4013802,0.0243,0.0238,0.0248
WASP-136 b,WASP-136,1.51,1.51,1.43,1.59,5.215357,5.215351,5.215363,0.0661,0.0649,0.0673
WASP-137 b,WASP-137,1.216,0.681,0.627,0.735,3.9080284,3.9080231,3.9080337,0.0519,0.0501,0.0537
WASP-138 b,WASP-138,1.22,1.22,1.14,1.3,3.634433,3.634428,3.634438,0.0494,0.0487,0.0501
WASP-14 b,WASP-14,1.211,7.341,6.839,7.843,2.2437661,2.243765,2.2437672,0.036,0.035,0.037
WASP-140 b,WASP-140,0.9,2.44,2.37,2.51,2.2359835,2.2359755,2.2359915,0.0323,0.0318,0.0328
WASP-141 b,WASP-141,1.25,2.69,2.54,2.84,3.310651,3.310646,3.310656,0.0469,0.0462,0.0476
WASP-142 b,WASP-142,1.33,0.84,0.75,0.93,2.052868,2.052866,2.05287,0.0347,0.034,0.0354
WASP-143 b,WASP-143,1.087,0.725,0.641,0.809,3.778873,3.7788698,3.7788762,0.049,0.0476,0.0504
WASP-144 b,WASP-144,0.81,0.44,0.38,0.5,2.2783152,2.2783139,2.2783165,0.0316,0.0311,0.0321
WASP-146 b,WASP-146,1.057,1.11,0.96,1.26,3.396944,3.3969404,3.3969476,0.0451,0.0427,0.0475
WASP-147 b,WASP-147,1.044,0.275,0.2475,0.3025,4.60273,4.602703,4.602757,0.0549,0.05365,0.05615
WASP-148 b,WASP-148,1,0.287,0.268,0.306,8.80345,8.803315,8.803585,0.08215,0.08097,0.08333
WASP-15 b,WASP-15,1.18,0.542,0.492,0.592,3.7520656,3.7520628,3.7520684,0.0499,0.0481,0.0517
WASP-150 b,WASP-150,1.346,8.46,8.22,8.7,5.644207,5.644167,5.644247,0.0694,0.06845,0.07035
WASP-151 b,WASP-151,1.077,0.31,0.275,0.345,4.533471,4.533467,4.533475,0.055,0.054,0.056
WASP-153 b,WASP-153,1.336,0.39,0.37,0.41,3.332609,3.332607,3.332611,0.048,0.047,0.049
WASP-156 b,WASP-156,0.842,0.1303,0.1215,0.1391,3.8361603,3.83615982,3.83616078,0.0451,0.0433,0.0469
WASP-157 b,WASP-157,1.06,0.576,0.482,0.67,3.951623,3.951605,3.951641,0.0499,0.0493,0.0505
WASP-159 b,WASP-159,1.41,0.55,0.47,0.63,3.840401,3.840394,3.840408,0.0538,0.0523,0.0553
WASP-16 b,WASP-16,1.022,0.855,0.796,0.914,3.1186009,3.1185878,3.118614,0.0421,0.0403,0.0439
WASP-160 B b,WASP-160 B,0.89,0.281,0.236,0.326,3.768495,3.7684916,3.7684984,0.0455,0.0443,0.0467
WASP-161 b,WASP-161,1.39,2.49,2.28,2.7,5.4060425,5.4060377,5.4060473,0.0673,0.065,0.0696
WASP-162 b,WASP-162,0.95,5.2,5,5.4,9.62468,9.62467,9.62469,0.0871,0.0858,0.0884
WASP-163 b,WASP-163,0.97,1.87,1.66,2.08,1.6096884,1.6096869,1.6096899,0.0266,0.0252,0.028
WASP-164 b,WASP-164,0.946,2.13,2.005,2.255,1.7771255,1.7771227,1.7771283,0.02818,0.027495,0.028865
